 ->  ->  -> Line(x16} -> Translate (435924543255508562752278190309427/303276575483089656869148,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(72, 65, 97)>)
 ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Task 3 -> Translate (17095080122565752873259209120929/11893199038552535563496,-3700510667794968054512037114393/3389143384837958980360) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (128213100951206118965554007733863/89198992789144016726220,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90
 ->  ->  ->  ->  -> Line(x5} -> Translate (128213100951206118965554007733863/89198992789144016726220,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(12, 5, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (17095080122565752873259209120929/11893199038552535563496,-3700510667794968054512037114393/3389143384837958980360) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (17095080122565752873259209120929/11893199038552535563496,-3700510667794968054512037114393/3389143384837958980360) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
