 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (4501656773672421243889015985686515186655009406621192058610444468306307723499001592912246151742677592491039300013537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-2819350466515246891674755190386640577331261467115575941107202792648143127976905536366359285040198679488877850696463/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,2859286567101664619845947134770904045901219875775601604927272669071781025239574246784214939555510141911699561910893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate 90
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (4501656773672421243889015985686515186655009406621192058610444468306307723499001592912246151742677592491039300013537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(8, 15, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (4501656773672421243889015985686515186655009406621192058610444468306307723499001592912246151742677592491039300013537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(13, 84, 85)>)
