 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (19410385212086285711017473715225305916/33246161509989053724057470734159535685,814900358692496877243332329311926307541/731415553219759181929264356151509785070) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(36, 77, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (19410385212086285711017473715225305916/33246161509989053724057470734159535685,814900358692496877243332329311926307541/731415553219759181929264356151509785070) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(24, 7, 25)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (19410385212086285711017473715225305916/33246161509989053724057470734159535685,814900358692496877243332329311926307541/731415553219759181929264356151509785070) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(84, 13, 85)>)
 ->  -> Square F4Parts -> Translate (11149217801730925020391690823216073661/11082053836663017908019156911386511895,215730648004241686455049086390763787033/121902592203293196988210726025251630845)
 ->  ->  ->  -> Square F4Parts -> Translate (11149217801730925020391690823216073661/11082053836663017908019156911386511895,215730648004241686455049086390763787033/121902592203293196988210726025251630845) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(63, 16, 65)>)
 ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615)
 ->  ->  ->  -> Very small square -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,74619162494820410973643267153037965252/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(84, 13, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(63, 16, 65)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920)
 ->  ->  ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(16, 63, 65)>)
 ->  ->  ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690)
 ->  ->  -> Task 0 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(3, 4, 5)>)
